idx,name,code,text,cosine_to_target
168,n_cfesssgh_168,odJ0jwAsPL,"Record(name=n_cfesssgh_168, code=odJ0jwAsPL)",0.9243372736021852
169,n_faehcvik_169,EOfHl2wBqC,"Record(name=n_faehcvik_169, code=EOfHl2wBqC)",0.900330595658236
170,n_fgbtrcio_170,8KI0YzH1D2,"Record(name=n_fgbtrcio_170, code=8KI0YzH1D2)",0.946042010463189
171,n_mcxsnxur_171,MhUk98YhA9,"Record(name=n_mcxsnxur_171, code=MhUk98YhA9)",0.9405267975378788
172,n_lzqvgxxb_172,yyurC2WMGA,"Record(name=n_lzqvgxxb_172, code=yyurC2WMGA)",0.8797478968357284
173,n_kdptyyoc_173,rHvzxELcri,"Record(name=n_kdptyyoc_173, code=rHvzxELcri)",0.8962603335107864
174,n_psbxigtx_174,3bYsrERg1i,"Record(name=n_psbxigtx_174, code=3bYsrERg1i)",0.8998371673888329
175,n_zlvhkqef_175,ZTV1YFjtFi,"Record(name=n_zlvhkqef_175, code=ZTV1YFjtFi)",0.9408633919179683
176,n_wwafvvgl_176,4RqZFNhbxK,"Record(name=n_wwafvvgl_176, code=4RqZFNhbxK)",0.9323355363205004
177,n_ewpjextr_177,rxkJ71OQqz,"Record(name=n_ewpjextr_177, code=rxkJ71OQqz)",0.9140482570020961
178,n_autaxqpa_178,pXs7NAxvpC,"Record(name=n_autaxqpa_178, code=pXs7NAxvpC)",0.8915644086976724
179,n_rvkcnrvj_179,OLsgd9N1qS,"Record(name=n_rvkcnrvj_179, code=OLsgd9N1qS)",0.926031834324466
180,n_xhdtxuup_180,OQSO9qzycR,"Record(name=n_xhdtxuup_180, code=OQSO9qzycR)",0.9305735337634936
181,n_oesfnuxr_181,F002lghqYV,"Record(name=n_oesfnuxr_181, code=F002lghqYV)",0.9302121603206739
182,n_ericjthu_182,uqs0D1K6e3,"Record(name=n_ericjthu_182, code=uqs0D1K6e3)",0.9181375960329662
183,n_nwjhbwdf_183,zJ4CtSWENk,"Record(name=n_nwjhbwdf_183, code=zJ4CtSWENk)",0.9153512445417022
184,n_qahtetmt_184,fMNz7xcmxa,"Record(name=n_qahtetmt_184, code=fMNz7xcmxa)",0.8612428110853102
185,n_iverqgsi_185,hxKkZssTKu,"Record(name=n_iverqgsi_185, code=hxKkZssTKu)",0.9290822715740048
186,n_xzixjeyx_186,zoTiTKkwOc,"Record(name=n_xzixjeyx_186, code=zoTiTKkwOc)",0.887605749721911
187,n_wgnbzrqa_187,QzxHDjRNsP,"Record(name=n_wgnbzrqa_187, code=QzxHDjRNsP)",0.9367521798664238
188,n_rhpdvcsd_188,hgmmqGmRsc,"Record(name=n_rhpdvcsd_188, code=hgmmqGmRsc)",0.9290576492631226
189,n_mfyiarxv_189,PjfFSgpo9s,"Record(name=n_mfyiarxv_189, code=PjfFSgpo9s)",0.9112391042079767
190,n_mcebhuit_190,fVc0PkwBM2,"Record(name=n_mcebhuit_190, code=fVc0PkwBM2)",0.9314980917088796
191,n_cvekzhkw_191,XOXhRd6jzK,"Record(name=n_cvekzhkw_191, code=XOXhRd6jzK)",0.936307932732875
192,n_urejjarv_192,8i5hzcqtRQ,"Record(name=n_urejjarv_192, code=8i5hzcqtRQ)",0.9140006472705455
193,n_toozrins_193,fPpvPx0I9d,"Record(name=n_toozrins_193, code=fPpvPx0I9d)",0.8868677736381095
194,n_qewwwbmg_194,8dnNzoCXB1,"Record(name=n_qewwwbmg_194, code=8dnNzoCXB1)",0.9181097082110605
195,n_ldmqckoa_195,fLMsFmP6wd,"Record(name=n_ldmqckoa_195, code=fLMsFmP6wd)",0.9032448048393339
196,n_floqmrsc_196,VnvZ7sGRck,"Record(name=n_floqmrsc_196, code=VnvZ7sGRck)",0.9406527768783414
197,n_dsscpeyk_197,CWSgz5ZKVB,"Record(name=n_dsscpeyk_197, code=CWSgz5ZKVB)",0.9080681882045721
198,n_rydmnbyv_198,DF5kJThyL2,"Record(name=n_rydmnbyv_198, code=DF5kJThyL2)",0.9200617356772234
199,n_nkzxthzz_199,CizRUsR1S6,"Record(name=n_nkzxthzz_199, code=CizRUsR1S6)",0.9470019886244175
200,n_qfqhirzq_200,7FRthvDJPz,"Record(name=n_qfqhirzq_200, code=7FRthvDJPz)",0.9206597064973362
201,n_tvhwvnad_201,PmUjrp0QsU,"Record(name=n_tvhwvnad_201, code=PmUjrp0QsU)",0.9095622437527902
202,n_avcwtwto_202,oWXrP5y78t,"Record(name=n_avcwtwto_202, code=oWXrP5y78t)",0.9233869113051023
203,n_oagquwvx_203,ROUHLW7slQ,"Record(name=n_oagquwvx_203, code=ROUHLW7slQ)",0.9398593893406969
204,n_eenjlodp_204,puSjjud5MP,"Record(name=n_eenjlodp_204, code=puSjjud5MP)",0.9160343555971256
205,n_mojuifeb_205,FzHfnnuwnU,"Record(name=n_mojuifeb_205, code=FzHfnnuwnU)",0.9268958038493805
206,n_nzvzarlx_206,MM7Qt46xHr,"Record(name=n_nzvzarlx_206, code=MM7Qt46xHr)",0.9108870383771606
207,n_xvjulbxf_207,F6k7HaePV1,"Record(name=n_xvjulbxf_207, code=F6k7HaePV1)",0.9408026928806731
208,n_lcnszuqy_208,UjCufdXIJo,"Record(name=n_lcnszuqy_208, code=UjCufdXIJo)",0.9290477125710231
209,n_gkqlarnq_209,MUKRe5gWsf,"Record(name=n_gkqlarnq_209, code=MUKRe5gWsf)",0.8955100563665069
210,n_tlkrmndk_210,XH7iP4XTx6,"Record(name=n_tlkrmndk_210, code=XH7iP4XTx6)",0.927569344397687
211,n_oodapnyh_211,U4vzOFjnZm,"Record(name=n_oodapnyh_211, code=U4vzOFjnZm)",0.9327149750813286
212,n_euwwyzlo_212,segSEuhOgM,"Record(name=n_euwwyzlo_212, code=segSEuhOgM)",0.9354491932178078
213,n_xilqhpoj_213,tAapnTB0iT,"Record(name=n_xilqhpoj_213, code=tAapnTB0iT)",0.9187048297129773
214,n_wmjhoepv_214,1iHq2eebFb,"Record(name=n_wmjhoepv_214, code=1iHq2eebFb)",0.9126413295218264
215,n_pkpxoozm_215,WwnVTsCFyF,"Record(name=n_pkpxoozm_215, code=WwnVTsCFyF)",0.8868427043465468
216,n_rwupenle_216,6O7TDwnEdw,"Record(name=n_rwupenle_216, code=6O7TDwnEdw)",0.8797339728745144
217,n_bfxjmlbz_217,uRGZZqHkOw,"Record(name=n_bfxjmlbz_217, code=uRGZZqHkOw)",0.8962640904931116
218,n_qvnjxnjw_218,EDLFikeNnl,"Record(name=n_qvnjxnjw_218, code=EDLFikeNnl)",0.9353528564572738
219,n_jsdfvsmm_219,njZbcJjNcJ,"Record(name=n_jsdfvsmm_219, code=njZbcJjNcJ)",0.9279137143997032
220,n_bgeypoas_220,PrfB91kZLX,"Record(name=n_bgeypoas_220, code=PrfB91kZLX)",0.9306240762580459
221,n_vergsilp_221,oxgm1FAjfD,"Record(name=n_vergsilp_221, code=oxgm1FAjfD)",0.9174108647257438
222,n_pbundmdp_222,Z3WOGwcGoX,"Record(name=n_pbundmdp_222, code=Z3WOGwcGoX)",0.9289095954351381
223,n_ujpttscd_223,Do1r2zlRWJ,"Record(name=n_ujpttscd_223, code=Do1r2zlRWJ)",0.9037459019141623
224,n_darrijeq_224,p1AwrQUzWD,"Record(name=n_darrijeq_224, code=p1AwrQUzWD)",0.9398411527407876
225,n_joghistw_225,OUBRknyuIR,"Record(name=n_joghistw_225, code=OUBRknyuIR)",0.9355434074389761
226,n_sezacdyl_226,dnecx9MGSL,"Record(name=n_sezacdyl_226, code=dnecx9MGSL)",0.8893418048539412
227,n_yvqlfruh_227,cLFokcoaj9,"Record(name=n_yvqlfruh_227, code=cLFokcoaj9)",0.9351534045459289
228,n_ujkpntbc_228,rZ4v7rLm5J,"Record(name=n_ujkpntbc_228, code=rZ4v7rLm5J)",0.9422714219010738
229,n_gkcbhyuy_229,2YJR7IVU7C,"Record(name=n_gkcbhyuy_229, code=2YJR7IVU7C)",0.9366337861883668
230,n_lpadbqzr_230,ot7GaZpfPY,"Record(name=n_lpadbqzr_230, code=ot7GaZpfPY)",0.9197595259358584
231,n_bymjxgyr_231,4EmT2mmpMj,"Record(name=n_bymjxgyr_231, code=4EmT2mmpMj)",0.9109407580580494
232,n_cxrrptob_232,DME931E94r,"Record(name=n_cxrrptob_232, code=DME931E94r)",0.8935711185023074
233,n_fobumonk_233,Qk8RCQanKu,"Record(name=n_fobumonk_233, code=Qk8RCQanKu)",0.9291501307674455
234,n_pgogmpjm_234,nRx0rliJog,"Record(name=n_pgogmpjm_234, code=nRx0rliJog)",0.8772188122401018
235,n_hgljdydu_235,kE90GSWsIJ,"Record(name=n_hgljdydu_235, code=kE90GSWsIJ)",0.9212237876760011
236,n_krbvmqli_236,wI5pbh17mJ,"Record(name=n_krbvmqli_236, code=wI5pbh17mJ)",0.9254678699007396
237,n_qeujrmtx_237,xrNikYuNJ0,"Record(name=n_qeujrmtx_237, code=xrNikYuNJ0)",0.93257884264417
238,n_befihgqh_238,B1wK7zlbTP,"Record(name=n_befihgqh_238, code=B1wK7zlbTP)",0.9300717813017907
239,n_yscecbwo_239,byVfqjO2tp,"Record(name=n_yscecbwo_239, code=byVfqjO2tp)",0.9037019467676898
240,n_hqdvarwi_240,D8HqB8RkLN,"Record(name=n_hqdvarwi_240, code=D8HqB8RkLN)",0.922356489056349
241,n_qonqijou_241,BwqsaY0vDa,"Record(name=n_qonqijou_241, code=BwqsaY0vDa)",0.9399617020693498
242,n_xymalhga_242,xzIykTyxqA,"Record(name=n_xymalhga_242, code=xzIykTyxqA)",0.9271081175380196
243,n_gtxurhtv_243,z0lrNMqMlb,"Record(name=n_gtxurhtv_243, code=z0lrNMqMlb)",0.9182051994549721
244,n_bnecgssg_244,jEvtX9CXu0,"Record(name=n_bnecgssg_244, code=jEvtX9CXu0)",0.9371960679442356
245,n_ybubmevv_245,ZhVpVBTcCV,"Record(name=n_ybubmevv_245, code=ZhVpVBTcCV)",0.9146029985259617
246,n_nzmriiqb_246,6GpNm31nhN,"Record(name=n_nzmriiqb_246, code=6GpNm31nhN)",0.9163612767966849
247,n_iehduabu_247,DKxfjfM59M,"Record(name=n_iehduabu_247, code=DKxfjfM59M)",0.9133701489327962
248,n_bqsudgzu_248,UXBlQwi3EB,"Record(name=n_bqsudgzu_248, code=UXBlQwi3EB)",0.9365724101392527
249,n_hseejthv_249,4IejsqwaNx,"Record(name=n_hseejthv_249, code=4IejsqwaNx)",0.9342799992631736
250,n_eawugsro_250,yGEIMuNgGe,"Record(name=n_eawugsro_250, code=yGEIMuNgGe)",0.9272555762392247
251,n_vdwfmcov_251,OGRpwLe5mE,"Record(name=n_vdwfmcov_251, code=OGRpwLe5mE)",0.923265189998187
252,n_xcuboykj_252,RZqces67gS,"Record(name=n_xcuboykj_252, code=RZqces67gS)",0.9028143660683531
253,n_nengqetk_253,gNwCP2klyu,"Record(name=n_nengqetk_253, code=gNwCP2klyu)",0.9246121487930222
254,n_ezljizij_254,VATLInV5p7,"Record(name=n_ezljizij_254, code=VATLInV5p7)",0.926762305528499
255,n_lkszpnzh_255,sn1bYQrII5,"Record(name=n_lkszpnzh_255, code=sn1bYQrII5)",0.9385057742283173
256,n_eajdjpgv_256,fy4TSXkZQJ,"Record(name=n_eajdjpgv_256, code=fy4TSXkZQJ)",0.9246158181463248
257,n_xphtocbu_257,vYz11oOLaW,"Record(name=n_xphtocbu_257, code=vYz11oOLaW)",0.9162201392989722
258,n_jhbodnfb_258,TyBKFnryif,"Record(name=n_jhbodnfb_258, code=TyBKFnryif)",0.8953610145302027
259,n_obkcnudd_259,IEOmMTpeWu,"Record(name=n_obkcnudd_259, code=IEOmMTpeWu)",0.9129647687391921
260,n_ycrljipa_260,s9M9BjcYmx,"Record(name=n_ycrljipa_260, code=s9M9BjcYmx)",0.9018438057817496
261,n_twcbyywv_261,aRgBbmHmGq,"Record(name=n_twcbyywv_261, code=aRgBbmHmGq)",0.9082607754241053
262,n_msdsaprb_262,krWMdOayq0,"Record(name=n_msdsaprb_262, code=krWMdOayq0)",0.9006536598952557
263,n_rwawqgjz_263,gt1GlFC5bp,"Record(name=n_rwawqgjz_263, code=gt1GlFC5bp)",0.9148771704321015
264,n_nikejjqg_264,8FYM23YbIr,"Record(name=n_nikejjqg_264, code=8FYM23YbIr)",0.9124760487397047
265,n_dxrcjypq_265,ooj84uHmiH,"Record(name=n_dxrcjypq_265, code=ooj84uHmiH)",0.9212289027257373
266,n_uwisndzz_266,i54tI6ht2T,"Record(name=n_uwisndzz_266, code=i54tI6ht2T)",0.924523134371323
267,n_twkklyxy_267,qWglVLqJoo,"Record(name=n_twkklyxy_267, code=qWglVLqJoo)",0.9184156046255002
268,n_rjrmnpsj_268,0EilbVaqzU,"Record(name=n_rjrmnpsj_268, code=0EilbVaqzU)",0.865817438599538
269,n_ztbyzwmi_269,CpzcTxtLUK,"Record(name=n_ztbyzwmi_269, code=CpzcTxtLUK)",0.9231112306214305
270,n_nwunlvbz_270,GyTIFNdsys,"Record(name=n_nwunlvbz_270, code=GyTIFNdsys)",0.9141519005877127
271,n_vlkpbndv_271,CShW6RizBl,"Record(name=n_vlkpbndv_271, code=CShW6RizBl)",0.9389342482016523
272,n_psflgrxu_272,ShhBwGxXF6,"Record(name=n_psflgrxu_272, code=ShhBwGxXF6)",0.9054039025903499
273,n_jjtxordw_273,lSAtVBMhim,"Record(name=n_jjtxordw_273, code=lSAtVBMhim)",0.91968419428931
274,n_qglwoawg_274,KDzeLpHMIZ,"Record(name=n_qglwoawg_274, code=KDzeLpHMIZ)",0.8995744310290309
275,n_bdqawrvh_275,5dzlPLQKWk,"Record(name=n_bdqawrvh_275, code=5dzlPLQKWk)",0.9170875998537972
276,n_lpychjjb_276,AIsiRrGGRL,"Record(name=n_lpychjjb_276, code=AIsiRrGGRL)",0.9015927473569181
277,n_csqzmryz_277,rLtG9viIGN,"Record(name=n_csqzmryz_277, code=rLtG9viIGN)",0.9006351213443003
278,n_mepszaaq_278,h0X9zuINam,"Record(name=n_mepszaaq_278, code=h0X9zuINam)",0.9393280886834531
279,n_huiniari_279,SMbkuuP4XO,"Record(name=n_huiniari_279, code=SMbkuuP4XO)",0.9388217147428657
280,n_mqxniukt_280,ZsStHmQX3v,"Record(name=n_mqxniukt_280, code=ZsStHmQX3v)",0.9151144158624002
281,n_zhazqvok_281,K1URtbzEoC,"Record(name=n_zhazqvok_281, code=K1URtbzEoC)",0.9276994709630866
282,n_yfhcuuxl_282,bDFl5TGWi2,"Record(name=n_yfhcuuxl_282, code=bDFl5TGWi2)",0.9155681921944742
283,n_vyrdslsn_283,a5QKfCcGOt,"Record(name=n_vyrdslsn_283, code=a5QKfCcGOt)",0.9241469184722132
284,n_pixifhil_284,hjqaMFmvti,"Record(name=n_pixifhil_284, code=hjqaMFmvti)",0.9234261766183726
285,n_shgbpild_285,DPgdAlKKZR,"Record(name=n_shgbpild_285, code=DPgdAlKKZR)",0.880886716993857
286,n_qivsrnzt_286,CiY5DCQSCo,"Record(name=n_qivsrnzt_286, code=CiY5DCQSCo)",0.93373374614405
287,n_fwqxksru_287,2CbDvCkVLh,"Record(name=n_fwqxksru_287, code=2CbDvCkVLh)",0.8419297476927236
288,n_cvuiqunk_288,zMH8xvYKWA,"Record(name=n_cvuiqunk_288, code=zMH8xvYKWA)",0.9162956769725
289,n_uogrcyom_289,KCIYk7egYV,"Record(name=n_uogrcyom_289, code=KCIYk7egYV)",0.9411065988813083
290,n_jmrcvxxq_290,ajjGyJmQtJ,"Record(name=n_jmrcvxxq_290, code=ajjGyJmQtJ)",0.894065998239669
291,n_xhylzica_291,9zhswIdRYw,"Record(name=n_xhylzica_291, code=9zhswIdRYw)",0.9151626169616917
292,n_wwgskijj_292,HPDlx50j9P,"Record(name=n_wwgskijj_292, code=HPDlx50j9P)",0.9397232496095218
293,n_dbasmlzc_293,NzCWLAlFIB,"Record(name=n_dbasmlzc_293, code=NzCWLAlFIB)",0.9024967405634549
294,n_jeppwgnk_294,Hw8JRhDQiT,"Record(name=n_jeppwgnk_294, code=Hw8JRhDQiT)",0.9242227170426313
295,n_zzumcxcm_295,T7eNXtdvWD,"Record(name=n_zzumcxcm_295, code=T7eNXtdvWD)",0.9233256442596866
296,n_nmtkyuha_296,5UTIdDkd9Y,"Record(name=n_nmtkyuha_296, code=5UTIdDkd9Y)",0.9222943171556125
297,n_qhcnwhdh_297,1agkKjBYqR,"Record(name=n_qhcnwhdh_297, code=1agkKjBYqR)",0.9400147909566102
298,n_muwicdye_298,E9VoBNnTvN,"Record(name=n_muwicdye_298, code=E9VoBNnTvN)",0.9235546466671697
299,n_tdekhttn_299,xRDi1a5BQ7,"Record(name=n_tdekhttn_299, code=xRDi1a5BQ7)",0.9386481161066071
300,n_rbxqylxw_300,uqgOyVUTKm,"Record(name=n_rbxqylxw_300, code=uqgOyVUTKm)",0.8883200060560074
301,n_ireorvac_301,gBnrlbf6OZ,"Record(name=n_ireorvac_301, code=gBnrlbf6OZ)",0.918861146868651
302,n_yqsdwdrx_302,J73RpC6N5r,"Record(name=n_yqsdwdrx_302, code=J73RpC6N5r)",0.9289868143798841
303,n_lxuiebuj_303,ud7qBE5LlE,"Record(name=n_lxuiebuj_303, code=ud7qBE5LlE)",0.901305542588447
304,n_dtfqxscb_304,JpB3jN5PqR,"Record(name=n_dtfqxscb_304, code=JpB3jN5PqR)",0.9164091827831624
305,n_xonymlvu_305,WHa7YDJ5wQ,"Record(name=n_xonymlvu_305, code=WHa7YDJ5wQ)",0.9360200929686046
306,n_kqycnycl_306,VOkcxlR3Nw,"Record(name=n_kqycnycl_306, code=VOkcxlR3Nw)",0.8907806417598504
307,n_cqtdfspm_307,dHtHZB9cdW,"Record(name=n_cqtdfspm_307, code=dHtHZB9cdW)",0.9378223278938379
308,n_bdurlrwd_308,J5ciOD4cRi,"Record(name=n_bdurlrwd_308, code=J5ciOD4cRi)",0.8822446268245469
309,n_ebhulepv_309,gEXnXAY8Qu,"Record(name=n_ebhulepv_309, code=gEXnXAY8Qu)",0.9068180688864111
310,n_zodvutpi_310,hizRIB5cg0,"Record(name=n_zodvutpi_310, code=hizRIB5cg0)",0.9397810364900959
311,n_puamaecq_311,2zYVQmNGz6,"Record(name=n_puamaecq_311, code=2zYVQmNGz6)",0.9403723486235576
312,n_paemyquj_312,aohGfwVHnV,"Record(name=n_paemyquj_312, code=aohGfwVHnV)",0.9421441198310306
313,n_rhfurzme_313,PcNrAuXVcT,"Record(name=n_rhfurzme_313, code=PcNrAuXVcT)",0.926091371091368
314,n_yeumdxsp_314,umPuWugT1x,"Record(name=n_yeumdxsp_314, code=umPuWugT1x)",0.933470522958429
315,n_fmmxdylk_315,iSN8mhQdi0,"Record(name=n_fmmxdylk_315, code=iSN8mhQdi0)",0.9345233743560806
316,n_leixpuqp_316,k81f1E9KZr,"Record(name=n_leixpuqp_316, code=k81f1E9KZr)",0.9363733776063654
317,n_stgipxpd_317,Ja8cDVcGDX,"Record(name=n_stgipxpd_317, code=Ja8cDVcGDX)",0.9384838192308927
318,n_vlgoatyd_318,sOfDsR1UbC,"Record(name=n_vlgoatyd_318, code=sOfDsR1UbC)",0.9303633116472455
319,n_uwkujmqw_319,e3ucAq6HXW,"Record(name=n_uwkujmqw_319, code=e3ucAq6HXW)",0.9238004596083416
320,n_cwtbyrxc_320,wMwkIeRm8o,"Record(name=n_cwtbyrxc_320, code=wMwkIeRm8o)",0.9364797836912686
321,n_cmypyftf_321,vqQrdvEGhS,"Record(name=n_cmypyftf_321, code=vqQrdvEGhS)",0.9159596814676129
322,n_rnhquyvy_322,e3Ce3r7grR,"Record(name=n_rnhquyvy_322, code=e3Ce3r7grR)",0.9301354887725405
323,n_mwnqhzod_323,vBNsd2o6Nz,"Record(name=n_mwnqhzod_323, code=vBNsd2o6Nz)",0.9414749484352765
324,n_iqipsvlh_324,iWkqE8VcvC,"Record(name=n_iqipsvlh_324, code=iWkqE8VcvC)",0.9307099762459257
325,n_eyshzvsr_325,jocthqlIct,"Record(name=n_eyshzvsr_325, code=jocthqlIct)",0.9020210457463945
326,n_ijoehxkm_326,jCtaT8uRDr,"Record(name=n_ijoehxkm_326, code=jCtaT8uRDr)",0.9153232431223152
327,n_yzodoxlr_327,T3iIty0Bfd,"Record(name=n_yzodoxlr_327, code=T3iIty0Bfd)",0.919658610543262
328,n_qpfyhanl_328,PfFmtL64wj,"Record(name=n_qpfyhanl_328, code=PfFmtL64wj)",0.8793026326702399
329,n_wjjhjzwc_329,TB9XrX8A3i,"Record(name=n_wjjhjzwc_329, code=TB9XrX8A3i)",0.9250613598542019
330,n_pcfmwzby_330,Ufz4zISUil,"Record(name=n_pcfmwzby_330, code=Ufz4zISUil)",0.9400487904469264
331,n_jobvvhom_331,baq7ZDO3zE,"Record(name=n_jobvvhom_331, code=baq7ZDO3zE)",0.9245832434064818
332,n_rgdhzbtp_332,J1MDRhFJ0k,"Record(name=n_rgdhzbtp_332, code=J1MDRhFJ0k)",0.9321399524508226
333,n_biwdehkx_333,wrG6FVlfUH,"Record(name=n_biwdehkx_333, code=wrG6FVlfUH)",0.9101997933532573
