idx,name,code,text,cosine_to_target
334,n_wvrhrrcp_334,ZaGxEv4gjn,"Record(name=n_wvrhrrcp_334, code=ZaGxEv4gjn)",0.9262215336020103
335,n_expvnnot_335,hCeY5DtwY3,"Record(name=n_expvnnot_335, code=hCeY5DtwY3)",0.924576345062116
336,n_ptisavfw_336,iohieQWeWU,"Record(name=n_ptisavfw_336, code=iohieQWeWU)",0.9107809986331286
337,n_bcunbdgb_337,PUW5m3lvf0,"Record(name=n_bcunbdgb_337, code=PUW5m3lvf0)",0.938191964075059
338,n_yyjensgo_338,gJanlr3H8g,"Record(name=n_yyjensgo_338, code=gJanlr3H8g)",0.9204722108385828
339,n_fnsjplye_339,vxnog9hgiV,"Record(name=n_fnsjplye_339, code=vxnog9hgiV)",0.8903830482765865
340,n_sobidhpi_340,8BIs1le0DQ,"Record(name=n_sobidhpi_340, code=8BIs1le0DQ)",0.9276140793687376
341,n_ezmclrcd_341,yKg58e8uK9,"Record(name=n_ezmclrcd_341, code=yKg58e8uK9)",0.927063041836605
342,n_dvshsphu_342,NyDLzErVgp,"Record(name=n_dvshsphu_342, code=NyDLzErVgp)",0.9238710801333297
343,n_mqdcbbrz_343,xQjMfeUVXm,"Record(name=n_mqdcbbrz_343, code=xQjMfeUVXm)",0.9025872847120461
344,n_rmgiwoya_344,A4xtxCcI1s,"Record(name=n_rmgiwoya_344, code=A4xtxCcI1s)",0.9050553096828527
345,n_smdsmcrr_345,QJD0FyE8Mv,"Record(name=n_smdsmcrr_345, code=QJD0FyE8Mv)",0.9438138925259362
346,n_ziabvjta_346,3vgvwvOpOK,"Record(name=n_ziabvjta_346, code=3vgvwvOpOK)",0.9138827218912488
347,n_xbhiailw_347,J3qRK9xyJY,"Record(name=n_xbhiailw_347, code=J3qRK9xyJY)",0.9434443019478763
348,n_crintipj_348,BE0W0Hrc9y,"Record(name=n_crintipj_348, code=BE0W0Hrc9y)",0.9310566356028501
349,n_ftcvcibu_349,DnXOsXAHmy,"Record(name=n_ftcvcibu_349, code=DnXOsXAHmy)",0.8675682585112517
350,n_qlteaswo_350,n7UC6HMVAJ,"Record(name=n_qlteaswo_350, code=n7UC6HMVAJ)",0.9180171462638017
351,n_qnjddrhl_351,tZdmzZOpLz,"Record(name=n_qnjddrhl_351, code=tZdmzZOpLz)",0.9298804917309549
352,n_cegvmolq_352,cjiqXOk07E,"Record(name=n_cegvmolq_352, code=cjiqXOk07E)",0.9363144557136093
353,n_awcpwxkj_353,Of6SigT5GZ,"Record(name=n_awcpwxkj_353, code=Of6SigT5GZ)",0.9184813523099875
354,n_yygwgdui_354,KyUoAik8Bp,"Record(name=n_yygwgdui_354, code=KyUoAik8Bp)",0.9038874645629982
355,n_pmjyilrz_355,26wSYb7L0P,"Record(name=n_pmjyilrz_355, code=26wSYb7L0P)",0.9333863062127268
356,n_yrugoiyj_356,Yh11y4y8pf,"Record(name=n_yrugoiyj_356, code=Yh11y4y8pf)",0.9371804718178206
357,n_vgfxxqwt_357,zc1Z6Dz0S2,"Record(name=n_vgfxxqwt_357, code=zc1Z6Dz0S2)",0.937410506163893
358,n_vvsnjpvt_358,CbdNNXiyMt,"Record(name=n_vvsnjpvt_358, code=CbdNNXiyMt)",0.9184344226109787
359,n_cenzvtwr_359,XtDTqQZXmz,"Record(name=n_cenzvtwr_359, code=XtDTqQZXmz)",0.9365869025692025
360,n_ewywfyyq_360,M48mRkyAqf,"Record(name=n_ewywfyyq_360, code=M48mRkyAqf)",0.9131981169482292
361,n_jydslxlr_361,hSl1WrEi1L,"Record(name=n_jydslxlr_361, code=hSl1WrEi1L)",0.9426818218334778
362,n_zhrkkdhg_362,M4wQCaiuQQ,"Record(name=n_zhrkkdhg_362, code=M4wQCaiuQQ)",0.9187486061746947
363,n_sstgcbig_363,4967LUcpMs,"Record(name=n_sstgcbig_363, code=4967LUcpMs)",0.92472379218565
364,n_kjzopgny_364,2itGihch2Z,"Record(name=n_kjzopgny_364, code=2itGihch2Z)",0.9038804068166483
365,n_tyhwptgi_365,3t9Vj0OXdj,"Record(name=n_tyhwptgi_365, code=3t9Vj0OXdj)",0.9130955270031644
366,n_fagslzyb_366,wREE01hf1l,"Record(name=n_fagslzyb_366, code=wREE01hf1l)",0.9265497641053102
367,n_enhxppzn_367,JzeVP3bQQy,"Record(name=n_enhxppzn_367, code=JzeVP3bQQy)",0.9068285812095211
368,n_pyvdcvrl_368,7Ka8O6uTT7,"Record(name=n_pyvdcvrl_368, code=7Ka8O6uTT7)",0.8981638165096956
369,n_ofbqibby_369,xyl71f0kWr,"Record(name=n_ofbqibby_369, code=xyl71f0kWr)",0.9201632171741263
370,n_trdmluir_370,iPZFE2DIAU,"Record(name=n_trdmluir_370, code=iPZFE2DIAU)",0.9106764430564973
371,n_vpllbimf_371,QjENGsB4Dj,"Record(name=n_vpllbimf_371, code=QjENGsB4Dj)",0.9189913546083434
372,n_dxvnhbbb_372,gAfOJppfFh,"Record(name=n_dxvnhbbb_372, code=gAfOJppfFh)",0.9215636295943549
373,n_reekcwhp_373,CPMq72llUL,"Record(name=n_reekcwhp_373, code=CPMq72llUL)",0.9280075576290049
374,n_wcnademr_374,17LEM8wPQy,"Record(name=n_wcnademr_374, code=17LEM8wPQy)",0.9315352459518919
375,n_hdacazwf_375,OOBMWlsCDb,"Record(name=n_hdacazwf_375, code=OOBMWlsCDb)",0.91225616335904
376,n_edszmwpf_376,JZdaNS80TK,"Record(name=n_edszmwpf_376, code=JZdaNS80TK)",0.9253999546677683
377,n_ohmmpprv_377,ESGAtd3zDE,"Record(name=n_ohmmpprv_377, code=ESGAtd3zDE)",0.9291986259140766
378,n_yjsaheig_378,n4vL0OisS7,"Record(name=n_yjsaheig_378, code=n4vL0OisS7)",0.9373781353363768
379,n_vrtuuvqh_379,UPimLgz9sm,"Record(name=n_vrtuuvqh_379, code=UPimLgz9sm)",0.9078254211506727
380,n_bawjevxa_380,dAMhnpvwc2,"Record(name=n_bawjevxa_380, code=dAMhnpvwc2)",0.9417009434224276
381,n_gdrnrsyl_381,C0ggLW6Zcg,"Record(name=n_gdrnrsyl_381, code=C0ggLW6Zcg)",0.9302612705932757
382,n_qwxehlnt_382,gOui0BzVpY,"Record(name=n_qwxehlnt_382, code=gOui0BzVpY)",0.923411826019638
383,n_incjtjrd_383,UAoXzzC0Xw,"Record(name=n_incjtjrd_383, code=UAoXzzC0Xw)",0.9379831393720415
384,n_adauyciz_384,kdVON3dNSO,"Record(name=n_adauyciz_384, code=kdVON3dNSO)",0.9280546871690996
385,n_nhkrohtx_385,arG5RBmHWO,"Record(name=n_nhkrohtx_385, code=arG5RBmHWO)",0.9427145461228709
386,n_sxukfhai_386,STh9rfIGUj,"Record(name=n_sxukfhai_386, code=STh9rfIGUj)",0.9348308318428266
387,n_aupguszc_387,dxMvcOhsTC,"Record(name=n_aupguszc_387, code=dxMvcOhsTC)",0.8990197529951577
388,n_zuzoxqnp_388,vrWSPSGpuK,"Record(name=n_zuzoxqnp_388, code=vrWSPSGpuK)",0.9260991462257742
389,n_vjcsvcbx_389,DBwGKGyqEA,"Record(name=n_vjcsvcbx_389, code=DBwGKGyqEA)",0.8941212941859665
390,n_lymzvdds_390,iR1hnDU6w7,"Record(name=n_lymzvdds_390, code=iR1hnDU6w7)",0.9324449731355471
391,n_pkdobdjz_391,sEXiKd33nY,"Record(name=n_pkdobdjz_391, code=sEXiKd33nY)",0.9377558186179025
392,n_mdjwkoox_392,WDSLVFCBB1,"Record(name=n_mdjwkoox_392, code=WDSLVFCBB1)",0.9341329076838705
393,n_iurkgkoy_393,3TO1RJXRIh,"Record(name=n_iurkgkoy_393, code=3TO1RJXRIh)",0.9028343272283654
394,n_ofqoboem_394,3h6lbWpR3B,"Record(name=n_ofqoboem_394, code=3h6lbWpR3B)",0.9188735316822825
395,n_upkbwalk_395,1tphgkipft,"Record(name=n_upkbwalk_395, code=1tphgkipft)",0.881541765170229
396,n_kepiabki_396,zuxZhmUKEU,"Record(name=n_kepiabki_396, code=zuxZhmUKEU)",0.9273075071755736
397,n_kcbmkmkg_397,2q7PpIWszf,"Record(name=n_kcbmkmkg_397, code=2q7PpIWszf)",0.8981901858238015
398,n_qfzjzunl_398,4CaCZr8a5D,"Record(name=n_qfzjzunl_398, code=4CaCZr8a5D)",0.8499330505221907
399,n_pvjjqpnb_399,TIsyhiIrAL,"Record(name=n_pvjjqpnb_399, code=TIsyhiIrAL)",0.9037588100274211
400,n_yirigtlg_400,8vCLaQOaD3,"Record(name=n_yirigtlg_400, code=8vCLaQOaD3)",0.9349958579477045
401,n_rkxstnuq_401,ebZPPvYZwk,"Record(name=n_rkxstnuq_401, code=ebZPPvYZwk)",0.9138265649388393
402,n_tsamylfa_402,r5wfMsSoEw,"Record(name=n_tsamylfa_402, code=r5wfMsSoEw)",0.9049837505536492
403,n_hxsffvkw_403,JEIOJQJehe,"Record(name=n_hxsffvkw_403, code=JEIOJQJehe)",0.9082274861903381
404,n_gofnuerz_404,QHpIC6N6d6,"Record(name=n_gofnuerz_404, code=QHpIC6N6d6)",0.9241075548740785
405,n_lzhrmjtw_405,nrABamfJbT,"Record(name=n_lzhrmjtw_405, code=nrABamfJbT)",0.9037944653095724
406,n_zlbgeiqc_406,DYKMupgovd,"Record(name=n_zlbgeiqc_406, code=DYKMupgovd)",0.8454363070182986
407,n_iuyuqtqp_407,fdct0eh4Bs,"Record(name=n_iuyuqtqp_407, code=fdct0eh4Bs)",0.9059982167520931
408,n_qbrohjct_408,oLOaxX2Mv6,"Record(name=n_qbrohjct_408, code=oLOaxX2Mv6)",0.9256696011868808
409,n_ulifcpbu_409,mJNpASBpXd,"Record(name=n_ulifcpbu_409, code=mJNpASBpXd)",0.9133554959318166
410,n_ilytixud_410,tvwaKQdFZ1,"Record(name=n_ilytixud_410, code=tvwaKQdFZ1)",0.9278484043271849
411,n_kffxuirs_411,8LuJ7MzkCW,"Record(name=n_kffxuirs_411, code=8LuJ7MzkCW)",0.8874863937480156
412,n_bfaffqgt_412,7uTml9webh,"Record(name=n_bfaffqgt_412, code=7uTml9webh)",0.8554488874446815
413,n_hfptbafe_413,2SvIlb04bQ,"Record(name=n_hfptbafe_413, code=2SvIlb04bQ)",0.905747892866833
414,n_jucyhgvr_414,68922ei5Xl,"Record(name=n_jucyhgvr_414, code=68922ei5Xl)",0.9017123589639037
415,n_jjpzgbqe_415,HWudX2082m,"Record(name=n_jjpzgbqe_415, code=HWudX2082m)",0.9137263088147778
416,n_cmrbntqn_416,ECtxRSEqy5,"Record(name=n_cmrbntqn_416, code=ECtxRSEqy5)",0.9266736325359757
417,n_paffwkhx_417,J6xIifBvKC,"Record(name=n_paffwkhx_417, code=J6xIifBvKC)",0.9171230392375888
418,n_qlmkuije_418,oOwf0FNW5g,"Record(name=n_qlmkuije_418, code=oOwf0FNW5g)",0.9296845583870297
419,n_baffihvr_419,rR99UT4asY,"Record(name=n_baffihvr_419, code=rR99UT4asY)",0.9310598354241209
420,n_ukkprmnt_420,jyoUDFWUSC,"Record(name=n_ukkprmnt_420, code=jyoUDFWUSC)",0.9450266897826125
421,n_uieusflo_421,xJh6aYZvzQ,"Record(name=n_uieusflo_421, code=xJh6aYZvzQ)",0.9329398316662453
422,n_kuniauxd_422,7uNLL18myH,"Record(name=n_kuniauxd_422, code=7uNLL18myH)",0.9167747420205877
423,n_ecolxcco_423,bQEle7roOe,"Record(name=n_ecolxcco_423, code=bQEle7roOe)",0.9310136552712978
424,n_bnewkecn_424,De71imARDL,"Record(name=n_bnewkecn_424, code=De71imARDL)",0.92213942494263
425,n_ypnrhadb_425,yYG42CJTr2,"Record(name=n_ypnrhadb_425, code=yYG42CJTr2)",0.9322732219864761
426,n_lsshpveg_426,3TC4lJy6o1,"Record(name=n_lsshpveg_426, code=3TC4lJy6o1)",0.9308769528345845
427,n_hqhxssfm_427,9I9egVuBpF,"Record(name=n_hqhxssfm_427, code=9I9egVuBpF)",0.9059025865631755
428,n_mbstjtwk_428,ah4uUEeIp6,"Record(name=n_mbstjtwk_428, code=ah4uUEeIp6)",0.9299108149692901
429,n_dvveachn_429,yeVPjwncPn,"Record(name=n_dvveachn_429, code=yeVPjwncPn)",0.9429165709163989
430,n_svvqsxki_430,daVV5xofA9,"Record(name=n_svvqsxki_430, code=daVV5xofA9)",0.947228566118707
431,n_ierfwuve_431,kzguIlmH6h,"Record(name=n_ierfwuve_431, code=kzguIlmH6h)",0.9152491582138168
432,n_fjekiklb_432,YOwensL8gH,"Record(name=n_fjekiklb_432, code=YOwensL8gH)",0.9353092654326092
433,n_zweypzsr_433,8RuN2t0DuL,"Record(name=n_zweypzsr_433, code=8RuN2t0DuL)",0.9279555146301035
434,n_pjqgpzgq_434,3tTUMdxsjm,"Record(name=n_pjqgpzgq_434, code=3tTUMdxsjm)",0.8398185578668068
435,n_aypytihq_435,VG8Orb0upH,"Record(name=n_aypytihq_435, code=VG8Orb0upH)",0.9087212299648224
436,n_xrgrspji_436,Ba1elNimfK,"Record(name=n_xrgrspji_436, code=Ba1elNimfK)",0.9156625592675712
437,n_vygcsisg_437,kprBNqWe8y,"Record(name=n_vygcsisg_437, code=kprBNqWe8y)",0.9328020197825637
438,n_elnttvua_438,x0V5KjTpCC,"Record(name=n_elnttvua_438, code=x0V5KjTpCC)",0.9165885343078591
439,n_jpbdmeea_439,FSE568xENK,"Record(name=n_jpbdmeea_439, code=FSE568xENK)",0.8533303693640851
440,n_kbxkoflg_440,4SFEQRO5Tp,"Record(name=n_kbxkoflg_440, code=4SFEQRO5Tp)",0.8988594919105408
441,n_avqrsqgl_441,QpL70aVN4y,"Record(name=n_avqrsqgl_441, code=QpL70aVN4y)",0.919645122945456
442,n_pxnekvgh_442,7Oxtz2TfNW,"Record(name=n_pxnekvgh_442, code=7Oxtz2TfNW)",0.8845229079915256
443,n_idtykizv_443,aeRGOTkxRm,"Record(name=n_idtykizv_443, code=aeRGOTkxRm)",0.9381248695992688
444,n_eylvebet_444,q3zMM1ksxr,"Record(name=n_eylvebet_444, code=q3zMM1ksxr)",0.8904155599636192
445,n_ipmrcbta_445,K9gGaL9V5D,"Record(name=n_ipmrcbta_445, code=K9gGaL9V5D)",0.9253616401507195
446,n_iljxzvyr_446,xdwugCRS3i,"Record(name=n_iljxzvyr_446, code=xdwugCRS3i)",0.9319715558350772
447,n_pwhsvjqr_447,Dzl97YbwcY,"Record(name=n_pwhsvjqr_447, code=Dzl97YbwcY)",0.9415028169770651
448,n_ilpkpcly_448,5914TsmiGJ,"Record(name=n_ilpkpcly_448, code=5914TsmiGJ)",0.9024398578462195
449,n_wnduhrow_449,kBhPonUOfA,"Record(name=n_wnduhrow_449, code=kBhPonUOfA)",0.8921931485970335
450,n_seyxtfgm_450,3hiHSfQ25V,"Record(name=n_seyxtfgm_450, code=3hiHSfQ25V)",0.9376703985973255
451,n_pqjstjqo_451,1YnhffT6Uh,"Record(name=n_pqjstjqo_451, code=1YnhffT6Uh)",0.9304177837097826
452,n_jwyoabnw_452,8twQXGLnyH,"Record(name=n_jwyoabnw_452, code=8twQXGLnyH)",0.9202772774683424
453,n_ldyvmlpd_453,PXRLt9h9RD,"Record(name=n_ldyvmlpd_453, code=PXRLt9h9RD)",0.9271499306310308
454,n_vmsjzivf_454,TYRd1lEy9O,"Record(name=n_vmsjzivf_454, code=TYRd1lEy9O)",0.9224439882481102
455,n_wzoirztk_455,GrRm1yiUJX,"Record(name=n_wzoirztk_455, code=GrRm1yiUJX)",0.9337822946492272
456,n_wsledshd_456,nUTaTJQ9j6,"Record(name=n_wsledshd_456, code=nUTaTJQ9j6)",0.9338796736926677
457,n_lvyczebz_457,OK8MzcoEQ7,"Record(name=n_lvyczebz_457, code=OK8MzcoEQ7)",0.9224635530323583
458,n_qjruruwq_458,rOwhfEPFbJ,"Record(name=n_qjruruwq_458, code=rOwhfEPFbJ)",0.9206423433301688
459,n_ohtuemql_459,Jgd4XlYbIH,"Record(name=n_ohtuemql_459, code=Jgd4XlYbIH)",0.904170514042488
460,n_vmnpsudt_460,73lLlIXhhm,"Record(name=n_vmnpsudt_460, code=73lLlIXhhm)",0.8975634494899277
461,n_eowaznjo_461,A6as6GWOBJ,"Record(name=n_eowaznjo_461, code=A6as6GWOBJ)",0.9278305736972783
462,n_snzjnfcv_462,olsZ7LnwhM,"Record(name=n_snzjnfcv_462, code=olsZ7LnwhM)",0.9297345764063709
463,n_bgjxkcgl_463,RHeT9RlxOY,"Record(name=n_bgjxkcgl_463, code=RHeT9RlxOY)",0.9016613218251118
464,n_pkdzlapc_464,hgHeNwuq1n,"Record(name=n_pkdzlapc_464, code=hgHeNwuq1n)",0.9448903986984847
465,n_ajzjcyes_465,tYEGR1IL3k,"Record(name=n_ajzjcyes_465, code=tYEGR1IL3k)",0.9188068544693759
466,n_ykitznpw_466,DhaFjhxTdS,"Record(name=n_ykitznpw_466, code=DhaFjhxTdS)",0.9024822892082112
467,n_zsgpsezu_467,FrA62Ys16z,"Record(name=n_zsgpsezu_467, code=FrA62Ys16z)",0.9062102746816145
468,n_iccsyebt_468,IE27AFTDF9,"Record(name=n_iccsyebt_468, code=IE27AFTDF9)",0.9301453985765208
469,n_xskqxtss_469,UpT6Z2GLL7,"Record(name=n_xskqxtss_469, code=UpT6Z2GLL7)",0.9427710641942135
470,n_rwnfbvny_470,Axxh4pHVhs,"Record(name=n_rwnfbvny_470, code=Axxh4pHVhs)",0.9085667642280064
471,n_hftofhyq_471,ZcCMEwMuva,"Record(name=n_hftofhyq_471, code=ZcCMEwMuva)",0.9297685508145543
472,n_xejcmcnd_472,hEjOoysAlY,"Record(name=n_xejcmcnd_472, code=hEjOoysAlY)",0.9404384240274649
473,n_clvejljw_473,mlcyU3jmDP,"Record(name=n_clvejljw_473, code=mlcyU3jmDP)",0.9296003756237543
474,n_gkousitw_474,F50yggbjFV,"Record(name=n_gkousitw_474, code=F50yggbjFV)",0.9193506802330091
475,n_griztlhm_475,VpjFpV19pY,"Record(name=n_griztlhm_475, code=VpjFpV19pY)",0.9408889662204035
476,n_fsvsnezp_476,Noic95AMfd,"Record(name=n_fsvsnezp_476, code=Noic95AMfd)",0.8992878075015109
477,n_khqgimnq_477,sqrvztccdU,"Record(name=n_khqgimnq_477, code=sqrvztccdU)",0.930974192889859
478,n_fmxceyjh_478,gaI1uTwWGx,"Record(name=n_fmxceyjh_478, code=gaI1uTwWGx)",0.9205909466576826
479,n_qfjxdtdp_479,4OlR5eHvS9,"Record(name=n_qfjxdtdp_479, code=4OlR5eHvS9)",0.9175606488800897
480,n_fsbeogww_480,483BS4ez5F,"Record(name=n_fsbeogww_480, code=483BS4ez5F)",0.8828044095319572
481,n_apsdbous_481,TyQ18kUxWy,"Record(name=n_apsdbous_481, code=TyQ18kUxWy)",0.9193480857454916
482,n_heefswul_482,RGsnRIkcoc,"Record(name=n_heefswul_482, code=RGsnRIkcoc)",0.9170501616338829
483,n_dwyhuqgv_483,HavLwfRISz,"Record(name=n_dwyhuqgv_483, code=HavLwfRISz)",0.9349919421489605
484,n_pibvvfze_484,8H8WWgUxO1,"Record(name=n_pibvvfze_484, code=8H8WWgUxO1)",0.9389931901450442
485,n_qovfgpvt_485,joTw3fll1l,"Record(name=n_qovfgpvt_485, code=joTw3fll1l)",0.9118874717379711
486,n_msqaeekp_486,eep48gGTYL,"Record(name=n_msqaeekp_486, code=eep48gGTYL)",0.9180605777047507
487,n_javtqbgc_487,iMa77gTuRm,"Record(name=n_javtqbgc_487, code=iMa77gTuRm)",0.903318587452497
488,n_moleiebr_488,MhZgsFZi4b,"Record(name=n_moleiebr_488, code=MhZgsFZi4b)",0.9249012172793699
489,n_ldrfwkwv_489,gkgg7wMh55,"Record(name=n_ldrfwkwv_489, code=gkgg7wMh55)",0.9224887302179298
490,n_xpenprdr_490,sYvg4P5YSe,"Record(name=n_xpenprdr_490, code=sYvg4P5YSe)",0.9304707767818436
491,n_aydriksu_491,DeJ7rf9lxt,"Record(name=n_aydriksu_491, code=DeJ7rf9lxt)",0.9284505713163772
492,n_lskuiurg_492,zEHHYxKAJQ,"Record(name=n_lskuiurg_492, code=zEHHYxKAJQ)",0.9254472329434824
493,n_tsgazaoy_493,5dv01Ysi08,"Record(name=n_tsgazaoy_493, code=5dv01Ysi08)",0.9286349952129891
494,n_xgvbdzsj_494,b7xRPeZ1bw,"Record(name=n_xgvbdzsj_494, code=b7xRPeZ1bw)",0.9113902354225286
495,n_ccovdett_495,RszuWRrj2b,"Record(name=n_ccovdett_495, code=RszuWRrj2b)",0.8668683501170982
496,n_tnavrwov_496,4FRAj8G8hn,"Record(name=n_tnavrwov_496, code=4FRAj8G8hn)",0.8812664465697146
497,n_qfetovvm_497,tNZkXOmgeL,"Record(name=n_qfetovvm_497, code=tNZkXOmgeL)",0.888160050824133
498,n_wahobpti_498,INcq8JIWct,"Record(name=n_wahobpti_498, code=INcq8JIWct)",0.9162295876971587
499,n_yajhkfts_499,8RgzTgYjKx,"Record(name=n_yajhkfts_499, code=8RgzTgYjKx)",0.9296746069851761
